"Path","LineNumber","Line"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","9","import { criticalPointsSection } from './calculus/critical-points';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","10","import { integralsSection } from './calculus/integrals';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","18","  description: ""The mathematical engine for optimization, using derivatives and gradients to minimize model error and power backpropagation."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","20","    { title: ""Differentiation"", description: ""Calculating instantaneous rates of change and sensitivity."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","21","    { title: ""Partial Derivatives"", description: ""Handling variables in multi-dimensional loss surfaces."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","22","    { title: ""The Gradient"", description: ""The compass that points towards reaching the minimum error."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","23","    { title: ""Chain Rule"", description: ""Connecting layers for deep network backpropagation."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","24","    { title: ""Jacobian & Hessian"", description: ""Information grids for sensitivity and curvature."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","25","    { title: ""Optimization"", description: ""Finding local and global minima at critical points."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","27","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","37","          In the world of Machine Learning, we don't just ""calculate"" answers; we ""learn"" them. <strong>Calculus</strong> provides the mechanism for improvement?the engine that powers Gradient Descent and Backpropagation."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","46","          This curriculum is broken into <strong>9 focused topics</strong>, moving from basic differentiation to advanced concepts like Jacobians, Hessians, and Integral Calculus."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","52","            ""The derivative is the most powerful tool in the arsenal of the mathematician... and the engineer."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","66","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","1","import { CategoryData } from ""../src/data/types"";"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","2","import { dataPreprocessingIntroSection } from ""./data-preprocessing/intro"";"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","3","import { featureScalingSection } from ""./data-preprocessing/feature-scaling"";"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","4","import { categoricalEncodingSection } from ""./data-preprocessing/categorical-encoding"";"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","5","import { missingDataSection } from ""./data-preprocessing/missing-data"";"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","10","  description: ""The fine art of data cleaning and transformation required to turn raw noise into high-fidelity mathematical signals."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","12","    { title: ""Standardization"", description: ""Leveling the playing field for features of different magnitudes."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","13","    { title: ""Vectorization"", description: ""Translating human labels and text into a language machines can process."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","14","    { title: ""Signal Recovery"", description: ""Identifying and repairing holes in the data to maintain integrity."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","16","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","26","          In Machine Learning, <strong>Garbage In, Garbage Out</strong> is the only law. Before we can build complex neural architectures, we must first master the art of <strong>Refining</strong> our raw ingredients. This is the unglamorous but essential work that defines the ceiling of your model's performance."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","35","          From the geometry of Feature Scaling to the binary logic of Categorical Encoding, this cluster covers the critical steps needed to prepare real-world data for mathematical modeling."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","41","            ""More data beats a cleverer algorithm, but better data beats more data."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","52","        <p class=""text-2xl font-headline font-semibold text-text-premium mb-10"">Start refining your data refinery.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing-index.ts","55","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","2","import { perceptronSection } from './deep-learning/perceptron';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","3","import { mlpSection } from './deep-learning/mlp';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","4","import { backpropagationSection } from './deep-learning/backpropagation';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","5","import { activationsSection } from './deep-learning/activations';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","6","import { lossFunctionsSection } from './deep-learning/loss-functions';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","7","import { architecturesIntroSection } from './deep-learning/architectures-intro';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","8","import { cnnSection } from './deep-learning/cnn';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","9","import { rnnSection } from './deep-learning/rnn';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","10","import { lstmGruSection } from './deep-learning/lstm-gru';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","11","import { transformersSection } from './deep-learning/transformers';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","12","import { gansSection } from './deep-learning/gans';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","20","  description: ""The mathematical engines of modern AI?from the singular Perceptron to the multi-head Attention mechanisms of Large Language Models."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","22","    { title: ""Universal Approximation"", description: ""The power of layers and non-linearity to model any continuous function."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","23","    { title: ""Backpropagation"", description: ""Iterative optimization via the systematic application of the Chain Rule."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","24","    { title: ""Inductive Biases"", description: ""Architectural constraints for Space (CNN), Time (RNN), and Relationships (Attention)."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","26","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","36","          <strong>Deep Learning</strong> is the attempt to model the complexity of the world using layers of artificial neurons. From simple binary decisions to the contextual self-reflection of Transformers, this is the frontier where <strong>Mathematics</strong> becomes <strong>Intelligence</strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","45","          This 11-topic curriculum starts at the atomic level of a single Perceptron and scales up to the massive, parallelized attention mechanisms that power modern Large Language Models. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","51","            ""We are not just building software anymore. We are training systems that learn their own representations of reality."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","62","        <p class=""text-2xl font-headline font-semibold text-text-premium mb-10"">Dive into the deep architecture of intelligence.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning-index.ts","65","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","2","import { setTheorySection } from './discrete-math/set-theory';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","3","import { logicSection } from './discrete-math/logic';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","4","import { combinatoricsSection } from './discrete-math/combinatorics';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","5","import { graphTheorySection } from './discrete-math/graph-theory';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","13","  description: ""The study of discrete mathematical structures that form the foundation of computer science, algorithms, and symbolic AI."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","15","    { title: ""Set Theory"", description: ""Collections of unique data points and their operations (Union, Intersection)."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","16","    { title: ""Mathematical Logic"", description: ""Propositional and First-Order logic for automated reasoning."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","17","    { title: ""Combinatorics"", description: ""Permutations, Combinations, and the Fundamental Counting Principle."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","18","    { title: ""Graph Theory"", description: ""Nodes and Edges representing entities and their relationships."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","20","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","30","          While standard neural networks often deal with continuous spaces, much of the world is structured as discrete entities. <strong>Discrete Mathematics</strong> is the language of logic, graphs, and the fundamental structures that govern how data is organized, searched, and connected."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","34","          From the Boolean logic that powers every CPU to the Graph Neural Networks (GNNs) that model social relationships, discrete structures are the bedrock of architectural design in computer science and AI. It provides the tools to move from simple vectors to complex topological networks."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","44","          <h3 class=""text-[11px] font-black uppercase tracking-[0.3em] text-accent font-semibold"">Why It Matters</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","48","          Intelligence requires structure. Discrete math provides the scaffolding for that structure."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","56","              <p class=""text-muted-premium font-normal""><strong>Graph Theory</strong> allows us to model complex entities (like users, molecules, or pixels) as a network of nodes and edges, enabling the next generation of GNNs.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","63","              <p class=""text-muted-premium font-normal"">Machine Learning is merging with <strong>Symbolic Logic</strong>. Understanding propositional and first-order logic is key to building systems that can explain *why* they made a decision.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","70","              <p class=""text-muted-premium font-normal"">Algorithms often face ""combinatorial explosions."" Use <strong>Combinatorics</strong> to understand exactly how many ways a problem can be solved and how to prune the search space.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","82","          <h3 class=""text-[11px] font-black uppercase tracking-[0.3em] text-accent font-semibold"">Core Concepts to Master</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","92","            <p class=""text-sm text-muted-premium font-normal leading-relaxed"">The foundation for all data manipulation, joins, and filtering in the ML pipeline.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","96","            <p class=""text-sm text-muted-premium font-normal leading-relaxed"">Building the rules and constraints that govern complex decision-making systems.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","100","            <p class=""text-sm text-muted-premium font-normal leading-relaxed"">Learning to see data as a network of relationships rather than a flat table.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","104","            <p class=""text-sm text-muted-premium font-normal leading-relaxed"">Quantifying the 'possible' to optimize counting and resource allocation in algorithms.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","108","            <p class=""text-sm text-muted-premium font-normal leading-relaxed"">The low-level logic of computation that powers feature engineering and circuit design.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","119","          <h3 class=""text-[11px] font-black uppercase tracking-[0.3em] text-accent font-semibold"">What to Expect</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","123","          You will learn to see data as a network of relationships, moving from simple vectors to complex topological structures. We focus on the <strong>logic of structure</strong> and the fundamental rules of calculation."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","129","            ""Discrete Mathematics is the backbone of computer science."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","138","          By the end of this module, you will understand how to build systems that don't just calculate, but *reason* about the connections within your data."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math-index.ts","147","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","2","import { whatIsMLSection } from './foundation-ml/what-is-ml';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","3","import { typesOfMLSection } from './foundation-ml/types-of-ml';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","4","import { supervisedLearningSection } from './foundation-ml/supervised';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","5","import { unsupervisedLearningSection } from './foundation-ml/unsupervised';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","6","import { semiSupervisedLearningSection } from './foundation-ml/semi-supervised';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","7","import { reinforcementLearningSection } from './foundation-ml/reinforcement';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","8","import { trainTestSplitSection } from './foundation-ml/train-test-split';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","9","import { overfittingUnderfittingSection } from './foundation-ml/overfitting-underfitting';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","10","import { biasVarianceTradeoffSection } from './foundation-ml/bias-variance-tradeoff';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","11","import { crossValidationSection } from './foundation-ml/cross-validation';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","12","import { featureEngineeringSection } from './foundation-ml/feature-engineering';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","13","import { scalingNormalizationSection } from './foundation-ml/scaling-normalization';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","14","import { evaluationMetricsSection } from './foundation-ml/evaluation-metrics';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","22","  description: ""The core principles, types, and fundamental concepts that provide the framework for all Machine Learning systems."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","24","    { title: ""What is ML?"", description: ""Learning patterns from data vs. manual rule-based programming."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","25","    { title: ""Learning Paradigms"", description: ""Supervised, Unsupervised, Semi-supervised, and Reinforcement Learning."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","26","    { title: ""Model Performance"", description: ""The core trade-offs: Generalization vs. Overfitting and Bias vs. Variance."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","27","    { title: ""Data Preparation"", description: ""The art of Feature Engineering and Scaling to maximize model insight."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","29","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","39","          In Artificial Intelligence, we don't code the answers; we code the <strong>Process of Learning</strong>. Before we dive into complex architectures like Neural Networks or Transformers, we must master the <strong>Foundations</strong>?the concepts that govern how any machine learns anything."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","48","          This curriculum is broken into <strong>13 high-density topics</strong>, moving from the basic ""What is ML?"" to the sophisticated strategies we use to prepare data and evaluate accuracy in the real world."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","54","            ""A computer program is said to learn from experience E with respect to some class of tasks T and performance measure P, if its performance at tasks in T, as measured by P, improves with experience E."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml-index.ts","68","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","2","import { entropySection } from './information-theory/entropy';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","3","import { crossEntropySection } from './information-theory/cross-entropy';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","4","import { klDivergenceSection } from './information-theory/kl-divergence';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","12","  description: ""Information Theory provides the mathematical foundation for quantifying uncertainty, measuring information flow, and designing optimal loss functions for Machine Learning models."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","14","    { title: ""Entropy"", description: ""The fundamental measure of uncertainty or 'average surprise' in a system."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","15","    { title: ""Cross-Entropy"", description: ""Measuring the distance between target and predicted distributions; the standard ML loss."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","16","    { title: ""KL Divergence"", description: ""Information Loss: quantifying the structural gap between two probability models."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","18","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","28","          At its core, every machine learning problem is a communication problem. <strong>Information Theory</strong> provides the fundamental limits on how much data can be compressed, how much ""surprise"" is contained in a prediction, and how we measure the distance between what a model thinks and what is true."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","37","          This curriculum is broken into <strong>3 high-density topics</strong>, focusing on the core measures used to train and evaluate modern neural architectures."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","43","            ""The fundamental problem of communication is that of reproducing at one point either exactly or approximately a message selected at another point."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory-index.ts","57","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","2","import { vectorsSection } from './linear-algebra/vectors';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","3","import { vectorSpacesSection } from './linear-algebra/vector-spaces';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","4","import { linearIndependenceSection } from './linear-algebra/linear-independence';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","5","import { basisDimensionSection } from './linear-algebra/basis-dimension';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","6","import { dotProductSection } from './linear-algebra/dot-product';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","7","import { vectorNormsSection } from './linear-algebra/vector-norms';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","8","import { matricesSection } from './linear-algebra/matrices';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","9","import { matrixMultiplicationSection } from './linear-algebra/matrix-multiplication';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","10","import { matrixInverseSection } from './linear-algebra/matrix-inverse';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","11","import { determinantsSection } from './linear-algebra/determinants';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","12","import { matrixRankSection } from './linear-algebra/matrix-rank';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","13","import { orthogonalityProjectionsSection } from './linear-algebra/orthogonality-projections';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","14","import { eigenvaluesEigenvectorsSection } from './linear-algebra/eigenvalues-eigenvectors';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","15","import { positiveDefiniteSection } from './linear-algebra/positive-definite-matrices';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","16","import { singularValueDecompositionSection } from './linear-algebra/svd';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","17","import { pcaSection } from './linear-algebra/pca';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","25","  description: ""Linear Algebra is the language of Machine Learning. It provides the mathematical framework for representing and processing high-dimensional data."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","27","    { title: ""Vectors & Spaces"", description: ""The arena where data lives, defined by basis and independence."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","28","    { title: ""Matrix Operations"", description: ""Transforming space through multiplication, inversion, and determinants."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","29","    { title: ""Decompositions"", description: ""Breaking complex transformations into Eigenvalues and SVD."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","30","    { title: ""Applications"", description: ""Dimension reduction (PCA) and regression optimization."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","32","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra-index.ts","42","          In the world of Machine Learning, <strong>Linear Algebra</strong> is not just a branch of mathematics; it is the fundamental language we use to communicate with data."
